序号,模版类型,模版名称,模版语句
,,保管协议书,
2,,保管协议书,"合同标的：“本合同所涉及的标的是存货，包括但不限于贵重物品、货币、有价证券等，保管物的范围涵盖原物及其孳息，且应符合相关包装和货物保管要求。”

合同主体：“本合同的主体为存货人和保管人，双方作为合同当事人，应遵守合同约定，并依据法律履行各自的义务。”

合同价款与支付：“保管人应就保管服务收取保管费，具体费用金额及支付方式由双方协商确定。存货人应按约定通过银行账户支付价款，费用支付应在合同期限期满或按约定时间完成，保管人享有留置权以保障其合法权益。”

合同交易条款：“保管物的交付、入库、存储和出库需按照约定的场所、方法和条件进行，并制定明确的操作计划及期限。存货人应配合保管人完成验收、交接及运输相关事宜，存货提货需符合合同约定的责任及其他条件。” "
5,,北京市保管合同,"合同标的：“本合同所涉标的为寄存人交付于保管人的保管物，包括但不限于货币、有价证券及贵重物品等。保管物应存放于约定的保管场所，特殊保管需求需提前明确，并由双方协商制定保管方法。保管期限由双方约定，并以保管凭证为凭据。保管物交付时需进行验收，以确认物品状态。”

合同主体：“本合同主体为保管人和寄存人。保管人负责按照合同约定妥善保管寄存人的物品，寄存人则应按时支付保管费及履行其他相关义务。”

合同价款与支付：“寄存人需向保管人支付保管费，支付方式和支付时间由双方协商确定。如寄存人未按时支付保管费，保管人有权留置保管物，直至费用结清为止。”

合同交易条款：“保管人应采用约定的保管方法妥善保管寄存物品，必要时采取特殊措施。未经寄存人同意，保管人不得转交保管物给他人或许可第三人使用保管物。保管人在保管期间不得擅自使用保管物，除非双方另有约定。保管期满后，保管人应将保管物及其孳息归还寄存人。交付保管物时需再次验收，确保无误。本合同的成立以双方签署为准，违约方需承担相应的违约责任。争议解决方式为双方协商，协商不成时可选择仲裁或向人民法院提起诉讼。其他约定事项由双方另行补充，并以书面形式确认。”"
8,,河北省保管合同,"合同标的：“本合同的标的包括寄存人交付给保管人的保管物，可能为货币、有价证券、贵重物品等。在保管期间，保管人应对保管物进行验收并开具保管凭证，妥善保管且采取必要特殊措施。若保管物产生孳息，处理方式按双方协议执行。对于保管物存在的瑕疵或因毁损、灭失、毁灭等问题，保管人应承担赔偿责任，除非另有约定。”

合同主体：“本合同的主体为保管人和寄存人。寄存人需提供身份证号码、住所等个人信息，而保管人需提供营业执照及社会信用代码等信息。如为单位主体，需明确法定代表人身份。”

合同价款与支付：“保管人有权向寄存人收取保管费，费用金额需以大写标明，具体支付时间及支付方式由双方约定。若寄存人未按约定支付保管费，保管人可依法行使留置权，直至费用结清。”

合同交易条款：“保管物需在双方确认的保管场所进行保管，保管期限以合同约定为准。寄存人需将保管物交付保管人并办理移交手续，保管人需签署确认并验收。保管期间，保管人需按照约定的保管方法妥善保管，不得擅自将保管物移交他人。保管期满后，保管人应及时归还保管物，若需延长保管期限或出现特殊条件，应经双方协商一致并签署补充协议。”"
12,,财产保险合同,"合同标的：“本合同的标的包括财产保险范围内的建筑物、生产设备、运输工具及运输货物等物质财富。保险财产的所有人、经营人及其他利益关系人均可作为保险对象。”  

合同主体：“本合同的主体由保险公司作为保险方，与投保方及被保险人共同构成，明确各方的权利和义务。”  

合同价款与支付：“保险金额与补偿金额将根据合同约定的计算比例确定。投保方需按期交纳保险费，并在保险期限内履行支付义务。若发生欠交利息的情况，应在约定期限内补齐。保险合同可根据双方意愿续订，保险责任自标的运达指定地点时生效。”  

合同交易条款：“保险责任包括因损失发生的合理费用及救护费用，但除外责任条款中明确的情形不在赔偿范围内。投保方需履行通知义务，特别是在标的用途变更或危险程度增加时。保险方需对损失清单进行核查，并在赔偿时限内支付赔偿金额。双方需共同关注安全检查和安全隐患，避免损失扩大。发生损失时，投保方应采取施救保护措施，并提供赔偿清单。对于合同解除或追偿权的行使，应根据具体情况协商解决。”  "
15,,非营业汽车保险合同,"合同标的：“本合同标的是非营业用汽车的保险服务，涵盖保险车辆的汽车损失及其附加险的保险责任。保险金额根据保险车辆实际价值、新车购置价等因素确定，保障范围为自用汽车相关风险。”  

合同主体：“本合同的主体包括投保人、保险人以及被保险人，同时相关驾驶人员也与合同履行直接相关。投保人可为党政机关、企事业单位、社会团体以及使领馆等机构。”  

合同价款与支付：“合同涉及的保险金额由双方约定，投保人需按照支付方式缴纳保险费。赔偿金额根据事故损失计算，可能扣除修理费用、折旧金额及免赔率后支付。应交保险费用明确列出，保险人承担的赔偿金额需符合合同约定。”  

合同交易条款：“保险责任范围包括事故发生后的施救费用、修理项目等，但责任免除条款明确了不予赔偿的情形。赔偿责任依据索赔材料、事故报案、损失清单及事故证明核定，赔偿方式和金额由双方签订赔偿协议。责任比例、优待比例以及免赔金额均根据合同条款约定执行，修理厂的选择需与保险人协商确定。”  "
18,,机动车保险合同,"合同标的：“本合同的标的包括车辆损失险和第三者责任险，涉及的保险车辆因车辆损失、全车失窃等情况产生的保险责任。保险金额根据车辆的损失或全车失窃等情况确定。”  

合同主体：“本合同的主体包括保险公司、被保险人以及驾驶人员，同时涉及因保险事故而产生的第三者。”  

合同价款与支付：“被保险人需按照约定支付保险费，在发生保险事故后，保险公司根据合同约定的赔偿金额履行支付赔偿义务，包括赔款在内的相关金额。此外，合同还可约定续保条款。”  

合同交易条款：“本合同明确了保险事故的责任范围及保险公司承担的赔偿责任，包括车辆的部分损失、全部损失或修理费用等。赔偿金额可基于车辆的重置价值或实际价值，并扣除损失的残余部分。理赔程序要求提交索赔单证，同时可能涉及第三方追偿。合同中还包括无赔款优待条款以及对损失赔偿的具体约定。”  "
22,,北京市仓储合同,"合同标的：“本合同标的为仓储服务，涉及仓储物的储存及保管。仓储物将存放于指定的储存场所，具体仓库位置及储存面积由双方协商确定。保管人需采取合理的保管措施，确保仓储物不发生变质或损坏。如发生意外，保险金额及保险期限将依据合同约定予以保障。”  

合同主体：“本合同主体包括保管人、存货人、仓单持有人及保险人，各方根据合同约定承担相应的权利和义务。”  

合同价款与支付：“本合同约定的仓储费由存货人支付，具体结算方式和结算时间按照合同约定执行。如因特殊原因发生加收费用或提前提取仓储物的情况，应由双方协商处理。”  

合同交易条款：“合同交易条款包括入库检验与出库检验的具体要求及储存期限的明确约定。保管人应确保储存期间仓储物的安全，并按照合同约定的损耗标准进行管理。如涉及特殊保管需求，需提前书面通知保管人，并由双方协商确定。存货人需履行通知义务，及时提取仓储物，逾期提取将可能导致留置权的行使。若发生违约，违约责任依照合同约定处理。争议解决方式为提交仲裁委员会或向人民法院提起诉讼，其他约定事项由双方协商补充。”"
25,,仓储合同,"合同标的：“本合同所涉及的仓储物包括易燃、易爆、有毒、腐蚀性、放射性、危险物品以及易变质物品，需按照规定的储存方法存放于指定的储存地点，储存期限由双方协商确定。仓储物的入库与出库需经过严格的验收程序，并在运输过程中确保安全。”

合同主体：“合同主体包括存货人、仓单持有人、仓储方、仓储人员、保管方以及运输方，各方需按照合同约定履行相应职责，确保仓储物的安全管理和及时流转。”

合同价款与支付：“本合同涉及的费用包括装卸费、短途运输费、包干费、过磅费及仓储费，具体金额以结算清单为准。应结款项需在约定的支付期限内支付，逾期付款将按合同约定支付违约金。”

合同交易条款：“仓储方需对仓储物进行装卸、短途运输、过磅及保管，并确保验收合格。储存量不得超储，若因保管不当导致仓储物变质、损坏或泄露，仓储方需承担赔偿责任。同时，双方需对涉及的商业秘密严格保密，并对合理范围内的损耗进行协商处理。”"
28,,仓单串换协议,"合同标的：“本合同所涉及的标的为豆粕，由指定标准厂库以仓单形式交割，客户可进行串换操作。货物需支付货款后方可提货。”  

合同主体：“本合同的主体包括客户、交易所、交割厂库、工厂及指定交割仓库，各方按照合同要求履行相应的权利与义务。”  

合同价款与支付：“货物的单价依据现货价差及升贴水确定，合同总价根据实际重量计算。客户需支付合同约定的费用，并由卖方开具普通发票作为付款凭据。”  

合同交易条款：“货物的发货与提货需按照合同约定的日发货速度进行，交货地点为指定交割仓库。货物的重量和质量需经过检验，检验方式包括抽样、封存等流程，若有质量异议需在规定期限内提出。货物的包装标准和保管、出库、运输等要求需严格遵守合同条款，合同期限内各方需确保履约。”  "
32,,保证担保合同,"合同标的：“本合同涉及的标的是主合同中约定的债务，包括主债权、利息、违约金、损害赔偿金、实现债权费用（如诉讼费和律师费）等相关费用。”

合同主体：“本合同的主体包括保证人、债权人和债务人，保证人需对债务人履行债务提供担保，可能涉及连带责任或共同保证。若因机构变更或第三人介入，相关法律责任也将随之调整。”

合同价款与支付：“主债权的数额和金额需按照主合同约定支付，债务人需在规定期限内清偿债务。若债务清偿涉及多方，责任承担和债务比例应明确。债权人保留对相关方进行追偿的权利。”

合同交易条款：“本合同的交易条款包括保证范围和保证方式，可为一般保证或连带责任。保证人需在保证期间内履行相应责任，若债权或债务发生转让、主合同内容或履行期限变更，保证责任将根据主合同调整。为确保债务履行，债务人需提供财务报表接受监督，必要时可能需提前承担责任。”"
35,,财产抵押合同,"合同标的：“本合同涉及的标的是借款方提供的财产作为抵押物，其中包括固定资产、流动资产以及有价证券等，经评估后确认的现值将作为抵押的基础。抵押物的具体清单需详细列明，并附有相应的保险单进行保障。抵押期限以合同约定为准，具体期限与借款期限相一致。”  

合同主体：“本合同的主体包括贷款方和借款方，双方均需具备合法的法人资格，其中借款方由法人代表签署合同。同时，合同的签署需经过公证机关的公证，并由保险公司参与提供与抵押物相关的保险服务。”  

合同价款与支付：“贷款额度根据抵押物的现值进行核定，最终放款额度由贷款方决定。借款方需按照合同约定偿还贷款本息，并承担与抵押物相关的保险费用。贷款的支付及还款方式应在合同中详细列明，以确保资金的合理流转。”  

合同交易条款：“借款方提供的抵押物在合同期间不得未经同意擅自变卖、转移、租借或另行抵押，并需妥善保管和使用，防止损坏、损失或变质。如发生任何异常情况，借款方需及时通知贷款方。贷款方有权对抵押物进行监督、检查或核减，同时要求借款方续保、登记、公证、鉴定或采取合理的运输措施。如发生保险理赔或抵押物无法履约的情况，贷款方有权代偿相关损失。”"
38,,抵押借款合同,"合同标的：“本合同项下的标的是贷款，贷款金额将用于特定的贷款用途，并按照约定的贷款期限和贷款利率进行支付和偿还。贷款涉及的抵押物包括抵押物名称及其型号，贷款支取和偿还方式均需遵循合同约定。”  

合同主体：“本合同主体为贷款抵押人和贷款抵押权人，双方的权利和义务由合同明确规定。合同另载明法定代表人及信贷部门的相关信息，同时保险公司可能涉及抵押物的保险保障事项。”  

合同价款与支付：“贷款本息将按照贷款分期的约定进行偿还，贷款的提取和还款需遵守合同中的贷款利率条款。如发生逾期，将根据合同约定收取罚息。若出现保险赔偿金，则该赔偿金将用于优先偿还贷款。”  

合同交易条款：“本合同受贷款合同和抵押契据的约束，双方需接受贷款审查和贷款监督的管理。抵押期限内，抵押权受法律保护，抵押物需由抵押人妥善保管并进行必要的维修，严禁抵押物转让或贷款挪用。如抵押物涉及违约，贷款拍卖可能被启动。贷款用途需严格按照合同规定执行，贷款偿还条款亦需严格遵守。”  "
42,,北京市非居民供热采暖合同,"合同标的：“本合同约定供热采暖服务，以热量计量为基础，按照建筑面积和采暖地点进行供热。供热设施用于保障热量供应，具体热能供应方案根据采暖期和室内温度要求确定。热计量装置是确保热量计量准确的关键设备。”  

合同主体：“本合同的主体包括用热人、供热人、产权人、承租人、物业管理单位、供热单位及供热运行单位。同时，房屋所有权人、房屋租赁人以及热计量管理方也在合同中承担相应职责。”  

合同价款与支付：“采暖费由基本热费和计量热费两部分组成，具体热价标准和缴费标准由双方确认。缴费方式多样化，需在规定缴费期限内完成支付，逾期则需支付违约金。用热量及热计量费用是计算采暖费的重要依据。”  

合同交易条款：“采暖系统应满足合同约定的供热质量标准，供热设施的维护及运行调节由合同双方共同负责。维修责任与更新改造需明确分工，并遵循合同约定的管护责任。热量结算依据供热参数进行，确保符合节能标准。遇到紧急情况需及时应急处置，供热单位应根据调度要求调整运行工况，确保温度调整合理及消除安全隐患。”  "
45,,补偿贸易供电合同,"合同标的：“本合同标的包括供电服务及相关电力工程内容，涉及电力输送、功率提供、电度表等计量仪表的安装与使用，以及变电站、线路、设备等的维护和运行，确保电力系统的正常运行，同时保障供电质量、供电条件和电压的稳定性。”

合同主体：“本合同由电力公司作为供电方与用电方（用户）共同签订，双方分别负责供电服务的提供和使用。合同执行涉及的电力系统和变电站位于澳门及珠海地区。”

合同价款与支付：“电费及相关费用以价目表为依据，并以港元结算。用户需按月支付电费，支持分月支付方式，账单及费用明细由供电方提供。支付金额可包含预付款，无息偿还。费用结算方式包括拨款或其他协议约定的方式。”

合同交易条款：“供电方负责供电及相关设备的维护、检修与运行，确保计量仪表的准确度，并定期进行校核、抄读与校验。如遇停电、电压异常或系统故障，供电方需及时处理并恢复供电。合同期限届满可续订，修改条款需双方协商一致。供电条件的变更或供电运行收费标准的调整，需提前通知，并遵守相关供电合同约定。”"
48,,供用水合同,"合同标的：“本合同的标的为供水服务，具体包括为用水人提供符合水质和水压标准的水源，并通过供水管网及附属设施向用水区域输送水量。计费水表用于记录用水量，其注册号作为唯一标识。”  

合同主体：“本合同的主体为供水人和用水人。供电部门、物价部门、水务行政部门及质检管理部门可能作为相关监管或协调方参与合同履行的监督过程中。”  

合同价款与支付：“用水人需按照水价标准支付水费，并在周期抄验后根据实际月用水量进行结算。若出现调价或超计划用水，用水人需支付相应的加价水费。逾期未交水费的，将收取滞纳金。水费估算需基于最高月用水量，具体结算周期及交水费方式以合同约定为准。”  

合同交易条款：“供水人与用水人应明确产权分界点，计费水表作为计量依据，并由供水人负责水表的抄验、换表手续及水表检定。供水设施的维护管理、修理及损坏抢修由供水人负责，用水人需保障内部消防设施及附属设施的正常使用。超计划用水需支付加价水费，并鼓励节约用水。合同涉及的四至范围及水表口径、底度流量等均需在合同中明确。任何公告、通知送达或合同变更需遵循约定程序，确保双方知晓并认可。”  "
52,,fob合同,"合同标的：“本合同项下的商品需符合原产国的相关规定，由指定制造商生产，并以木箱或纸箱进行包装。运输方式可选择海运或空运，商品需附带操作说明、技术手册，明确质量、性能、规格等要求，并标明数量及重量。”

合同主体：“本合同的主体包括买方、卖方以及制造方，必要时还涉及供货商、商检局、保险公司及运输公司。船主负责运输事宜，银行提供金融支持，仲裁委员会为合同争议提供仲裁服务。”

合同价款与支付：“合同的价款以总额为基础，分批次进行支付，具体金额以发票和汇票为准。采用信用证、电汇或航空汇款等方式支付，信用证需为不可撤销，由开证行开具。付款需注明合同号，并支付相关费用作为对价。”

合同交易条款：“货物需按合同条款约定装运，明确装货港和目的港，运输过程中需办理保险，并提供提单或空运单。包装需标明唛头，船名与运输安排需提前通知买方。货物到达后需及时清关，若滞期产生滞期费。合同规定质保期，买方如发现问题可根据检验结果提出索赔，以降低风险。”"
55,,船舶买卖合同,"合同标的：“本合同所涉及的标的为一艘船舶，具体信息如下：船名、船型、船籍、船级，总长、船宽、船深、总吨、净吨、载重吨，建造厂家及建造年月均需明确；此外，需提供船舶登记号、登记地点及登记吨位等相关信息。”  

合同主体：“本合同的主体为买方和卖方，双方需明确各自的法定代表人及委托代理人，并提供开户银行及相关账号信息，以确保交易顺利进行。”  

合同价款与支付：“合同标的的价款需明确，支付方式可为一次性支付或分期付款，具体金额可以以人民币或美元结算；如涉及预付款或保证金，需明确比例及支付时间；交付事项需严格按照合同约定进行。”  

合同交易条款：“合同交易条款包括但不限于船舶检查、交接船舶的移交时间及相关动态，交船手续需提供船籍证书、所有权证书及注销登记文件；移交港地点需明确，同时船舶注册、燃料、润滑油及备用品的交接需在交接协议中具体约定；若涉及税赋，双方需明确承担责任。”  "
58,,航次租船合同,"合同标的：“本合同涉及船舶相关事项，船舶的基本信息包括船舶名称、船级、登记船东、总吨、净吨、载重吨、夏季干舷、总长、型宽、舱容、吊杆和二层甲板。”

合同主体：“本合同的主体包括出租方、承租方以及船东，各方在合同履行中承担相应的权利与义务。”

合同价款与支付：“本合同涉及的价款条款包括运费、包干运费的支付方式，按净重、毛重或立方米计费。支付需在银行工作日内完成，可能涉及滞期费、速遣费，以及相关税费和规费的承担。”

合同交易条款：“合同交易条款涵盖了受载期的具体安排、装货港与卸货港的确定、必须为安全港口及安全泊位的要求、装货率与卸货率、装卸时间及其计算方法，以及班轮条件、装货结束和卸货结束的标准。条款还涉及代理、佣金、仲裁的处理方式，并明确引用了金康合同及特别条款的适用。”"
62,,北京市工程设计合同,"合同标的：“本合同所涉标的为某项工程设计工作，包括工程名称、工程地址及工程编号等信息。设计任务涵盖了各个设计阶段，具体包括设计内容的规划、设计文件的准备、设计规模的确认以及设计投资的预算。最终成果将提供施工图设计，确保工程建设顺利进行。”  

合同主体：“本合同的参与主体包括委托单位、设计单位及建设单位。双方依据城乡规划相关要求及规划委员会的指导进行合作，并遵守工商行政管理局的相关规定，以确保合同合法合规。”  

合同价款与支付：“设计收费依据双方协商确定的设计费收费标准执行。支付方法包括定金支付、阶段性拨款及赶工费的结算等，特殊情况下可能涉及增收金额调整。最终设计费用将根据设计概算进行核算和结算，以保障各方权益。”  

合同交易条款：“设计单位需按照合同要求按时提交设计资料，提交日期及份数需提前明确。设计成果包括初步设计、现场设计及相关技术合同内容，并配合报批工作及施工期间的技术支持。设计单位需提供必要的工作条件和文件提交，确保经济效益和使用要求的达成。在竣工验收时，如需修改数据或解决技术问题，设计单位应及时响应。”  "
65,,国际技术服务合同,"合同标的：“本合同的标的是由技术服务相关的工作内容组成，包括工程师和技术人员组成的服务组在工地进行技术支持，涉及设备操作、办公设施的使用以及医疗相关服务。合同还要求提供必要的劳保用品和保险服务，以保障工作的顺利开展和人员安全。”

合同主体：“本合同由甲方与乙方双方签订，甲方与乙方均为在中国合法注册的公司。双方需提供见证人、签字人及明确的职务信息，以确保合同的合法性和有效性。”

合同价款与支付：“本合同涉及的技术服务费用为技术费，支付方式包括免税处理，可选择以美元、英镑或国币结算。支付方式可以通过汇票或电汇完成，款项需汇至指定账户。合同还可能涉及奖金的发放，根据服务的具体情况另行约定。”

合同交易条款：“合同明确规定了住宿、交通、医疗等相关保障条款，并保障技术人员在工作期间享有假日、休假和事假的权利。如因特殊情况需要换人或替换，双方需提前沟通。考虑工伤等意外情况，合同包含抚恤金及补偿条款。同时，乙方需协助甲方员工办理签证及居住许可。如发生争议，双方可通过仲裁解决。”"
68,,国际技术转让合同,"合同标的：“本合同标的为专有技术、合同产品及相关技术资料，包括但不限于样机、铸件、备件、蓝图、标准等内容，同时涉及技术服务与技术培训等支持工作。合同标的还包括商标、许可证及专利相关事项，必要时提供设备咨询以及返销产品。”

合同主体：“本合同的主体为转让方与受让方，双方均为依法成立的公司。转让方负责技术转让及相关服务，受让方为合同产品的购买商及相关技术的受让方。合同的具体执行由双方的法定代表人及技术人员负责，销售商也可能参与部分交易环节。”

合同价款与支付：“合同价款包括入门费与提成费，具体金额以美元计价。支付方式通过汇票或商业发票完成，相关文件包括空运提单及银行费用证明。支付条件基于销售量、提成基价及返销金额计算，若有延期付款需另行协商。税费及许可证费用也需纳入支付范围。”

合同交易条款：“合同交易条款涵盖技术转让及相关资料交付内容，需通过质量验收及考核试验。样机交付、包装运输及销售出口需符合约定标准，同时包括商标许可、专利清单及商标使用条款。为确保产品质量，需进行抽样试验及产品验收，并提供技术咨询与销售报告。任何改进修改需经双方同意后实施。”"
72,,安全标识牌定做合同,"合同标的：“本合同标的为安全标识牌的定做服务，甲方需提供设计样本、图稿及明确的材质、尺寸、数量等要求，由乙方根据甲方需求设计并生产相关产品。合同履行过程中，乙方需按照样品和设计方案完成制作。”

合同主体：“本合同双方主体为甲方与乙方，双方需明确各自的经办人及联系人，提供具体的地址和联系电话，以确保合同履行过程中有效沟通和联络。”

合同价款与支付：“合同涉及的货款以人民币结算，甲方需支付订金，余下余额在货物验收合格后支付。乙方需提供合法发票。若发生暂停或终止情形，双方应协商处理相关费用结算。”

合同交易条款：“货物交货地点和日期由双方约定，并以签字确认的方式作为依据。乙方需确保产品符合质量检验标准，如因质量问题或校对错误导致侵权、责任或经济损失，乙方需承担相应责任。甲方有权要求调换、重做或退货。因延误交货或其他问题，双方需协商解决，必要时可依据附件条款解除合同。”"
75,,搬运承揽合同,"合同标的：“本合同标的为货物的搬运服务，涉及物品的清单、包装、数量及价值。搬运过程中将使用指定的设备和车辆进行运输，以确保货物的安全和完整。”  

合同主体：“本合同的主体为委托人和承揽人，双方可通过授权代理人进行合同的签订和执行，相关企业的法定代表人需对合同条款承担相应责任。”  

合同价款与支付：“本合同涉及的费用将根据估价进行结算，支付方式包括预付定金及尾款支付，承揽人需向委托人提供合法发票。若有附加收费事项，需事先协商并明确约定。”  

合同交易条款：“搬运服务应按照约定的日期和地点进行，使用符合要求的车辆完成装卸和运输作业。承揽人应负责货物的检验、安全、保险及保管，确保货物不发生损毁或丢失。运输路线应提前协商，相关费用以合同约定为准。”  "
78,,加工承揽合同,"合同标的：“本合同所涉及的标的包括加工成品、原材料以及相关的技术资料和图纸，具体为定作物的生产和提供。”  

合同主体：“本合同的主体包括承揽方和定作方，双方依据合同约定共同完成相关工作。”  

合同价款与支付：“合同价款包括定作物的价款和承揽方的酬金，支付方式可以为定金、预付款或其他约定形式，双方在完成工作后进行结算。”  

合同交易条款：“定作物的验收、交货、提货需依约定的期限、地点、方法和标准进行，产品的包装、运输、保管、保养由相关方负责。在出现问题时，可采取修整、调换、重作或返修等方式解决。”  "
82,,北京市职业技能培训服务合同,"合同标的：“本合同约定的标的是职业技能培训服务，包括特定的培训项目、培训课时、培训地点和培训类型。培训方式可以为线上培训或线下培训，所使用的培训教材和培训师资由培训机构提供。”

合同主体：“本合同的主体为培训机构和消费者，其中消费者可以是学员或劳动者。培训机构应具备相应的教师资格和职业资格，以确保提供专业的培训服务。”

合同价款与支付：“培训费用包括培训费、资料费及其他费用，消费者可通过银行转账、支付宝、微信或现金等多种付费方式支付费用，具体收费渠道由培训机构另行明确。”

合同交易条款：“培训内容、收费标准及服务承诺由培训机构明确说明，并需严格遵守培训计划和管理制度。退费条款、安全措施及培训质量均为合同的重要内容，培训机构可与合作机构共同提供服务。培训时间、培训规模和培训设施由培训协议明确规定，培训账户用于学员费用管理。”"
85,,电影发行协议（买断）,"合同标的：“本合同涉及电影的相关事务，包括影片的拷贝、素材、资料的使用及处置，尤其是其版权的授权、发行和放映，授权范围限定于特定区域内。”

合同主体：“本合同的主体包括制作单位、导演、编剧、演员、发行单位、法人、著作权人、影院以及其他相关合作伙伴，各方需根据合同约定履行相应义务。”

合同价款与支付：“合同中约定了以买断形式支付版权费，具体费用以人民币计算，分批次支付至指定账户，如因故延迟支付，将按约定支付滞纳金，直至余额清算完毕。”

合同交易条款：“影片的首映必须在约定期限内完成，且享有独家放映权。各方需配合电影的宣传、推广以及署名事项，所有资料交付后归属明确。涉及肖像、姓名权的使用需获得授权，相关贴片广告、首映式的安排均需遵守合同条款。发行权限和著作权的归属以市场化方式处理，合同内容需严格保密，且不得擅自转让。”"
88,,电影发行协议（分账）,"合同标的：“本合同标的为电影的发行与放映，涉及影片的票房分账、拷贝制作、相关素材与资料的使用及版权授权。合同明确电影的发行区域及期限，并约定首映的独家放映权及影片长度等具体要求。”

合同主体：“本合同的主体包括电影的著作权人、制作单位、发行单位，以及涉及电影创作与制作的导演、编剧、演员、配乐师、词曲作者、录音师和灯光师。合同还明确了电影院作为放映场所的参与角色。”

合同价款与支付：“合同约定影片相关的价款结算方式，包括票房收入的分账、版权费的支付及其他对价。支付方式通过划账至指定账户，需按照合同规定的支付期限完成。合同还涉及最低票价的设定、支付报表的提供及滞纳金、赔偿金的处理等事项。”

合同交易条款：“合同明确了授权范围，包括独家授权的区域和期限，以及样片、拷贝的使用与推广。合同还约定了首映式的宣传与贴片广告的安排，防范措施的实施，以及涉及署名权、肖像权与名字使用的具体条款。”"
92,,房产按揭贷款合同,"合同标的：“本合同所涉及的标的是一套房产，涉及按揭贷款和房产权的抵押，同时包含物业管理与购楼款的支付事宜。为保障权益，房产需办理保险，并提供担保以确保交易安全。”  

合同主体：“本合同的主体包括抵押人、抵押权人、担保人、借款人及贷款人。此外，售房单位和登记机关作为相关方参与合同的执行和登记事宜。”  

合同价款与支付：“本合同约定的贷款金额以币种‘元’为单位，其贷款期限、月息及利率调整方式需明确约定。购房款可采取分期付款或透支方式支付，逾期还款需支付罚息，并承担相关手续费。”  

合同交易条款：“合同规定借款人可申请提前还款，但需提前提交书面通知并支付补偿金。若发生逾期，需支付逾期利息。抵押登记手续必须完成，购房权益以入住通知为准。房产需投保，保险公司需明确投保金额，并指定第一受益人为抵押权人。若发生损失，需按损失赔偿条款执行。出现违约时，房产可被拍卖或转让，确保担保责任得以落实，且租客需按要求迁出。”"
95,,国家助学贷款合同,"合同标的：“本合同涉及借款性质的助学贷款，主要用于支付借款人的学费及生活费等相关支出。资金将存入指定账户，依据贷款总额及用款计划进行支用，具体合同金额以双方约定为准。”

合同主体：“本合同的主体包括借款人、贷款人以及可能涉及的介绍人和见证人。双方当事人分别为甲方和乙方，如有需要，可由代理人或见证人协助完成相关手续。”

合同价款与支付：“本合同中约定的贷款金额需按照约定的支付方式及支付时间进行支付。借款人需按约定利率支付本金及利息，本息将通过扣款方式归还。具体支付时间及金额以合同约定为准。”

合同交易条款：“借款用途需严格按照合同约定执行，不得挪用贷款资金。借款期限、贷款划入时间及支用时间均需遵守约定，并确保账户余额充足以扣除本息。合同生效后，借款人可申请提前还款，但需遵守利率调整、信息检查等条款。若发生违约情况，将按照合同有效期内的用途约定进行处理。此外，合同变更或解除需经双方协商一致并执行相关程序。”"
98,,借款合同,"合同标的：“本合同涉及借款与贷款事宜，借款方需以抵押方式获取资金，贷款金额及用途需明确，并按约定期限支付利息并完成还款，具体条款在合同中详细列出。”  

合同主体：“本合同的主体包括贷款方、借款方及可能的保证方，各方需由各自的代表人签署合同并加盖公章，其中贷款方可以是银行或信用合作社。”  

合同价款与支付：“合同价款以人民币计，本金及利息按照约定的利率支付，可采用分期或批次支付方式，并遵循‘利随本清’的原则，金额需大写明确，利率可能按千分比计算。”  

合同交易条款：“为保障合同履行，借款方需提供抵押品作为担保，不得挪用借款用途，贷款方有权监督和检查借款方的经营计划及财务报表。借款方需按时偿还借款，如发生破产、关闭或违约，将面临违约金和罚息，贷款方可提前追偿。”  "
,,,
,,,
,,,
