日期,序号,模版名称,模版字数,模版关键词提取：主体信息,模版关键词提取：标的,模版关键词提取：价款与支付信息,模版关键词提取：交易,关键词串联：主体信息,关键词串联：标的,关键词串联：价款与支付信息,关键词串联：交易,模版标准度打分,合同类型,合同类型-一级,合同类型-二级,备注
20250401,42,42_技术咨询服务合同,4810,委托方|咨询方|技术人员|总代表|签证机构|银行机构|仲裁机构|政府当局,技术咨询|咨询服务|咨询报告|图纸资料|设计资料|规范图片|工程改进|服务范围|进度安排|人员安排,合同总价|分项价|固定价格|电汇支付|预付款|保函|形式发票|商业发票|即期汇票|支付比例|预提税|违约金|银行费用,资料提供|护照签证|工作许可|人员安排|进度提交|食宿安排|办公室|交通便利|损害赔偿|责任限定|报告交付|航空邮寄|传真通知|资料替换|保密义务|税费承担|保证义务|验收标准|资料归属|转让限制,本合同主体为委托方与咨询方，涉及技术人员、总代表等具体执行人员。签证机构、银行机构、仲裁机构及政府当局作为相关第三方机构，在合同履行过程中可能涉及相关业务办理。,本合同标的为咨询方为委托方提供的技术咨询服务，包括但不限于提供咨询报告、图纸资料、设计资料、规范图片等工程改进相关服务。服务范围涵盖人员安排、进度安排等具体事项，咨询方应按照约定提交相关技术资料和成果文件。,合同总价采用固定价格形式，包含分项价。支付方式为电汇支付，支付比例按预付款、进度款等分阶段执行。支付凭证包括形式发票、商业发票及即期汇票。涉及预提税、违约金及银行费用等财务事项按约定处理，咨询方需提供相应保函。,合同交易条款包括资料提供、人员安排（含护照签证、工作许可办理）、进度提交等具体执行事项。咨询方应确保办公条件（办公室、交通便利）及食宿安排。涉及报告交付可采用航空邮寄或传真通知方式，资料替换需及时处理。双方应履行保密义务、保证义务，明确税费承担、损害赔偿及责任限定。验收标准、资料归属及转让限制等事项均按约定执行。,123,技术合同--技术咨询合同,技术合同,技术咨询合同,
20250401,43,43_国际技术咨询服务合同,4684,委托方|咨询方|技术人员|总代表|机构签证|工作许可,技术咨询|咨询服务|服务范围|进度安排|人员安排|咨询报告|图纸资料|设计资料|工程规范|图片资料,合同总价|分项价|固定价格|通货膨胀|不可抗力|预付款|保函|形式发票|商业发票|即期汇票|支付比例|电汇支付|银行费用|预提税|违约金,资料提供|护照签证|工作许可|人员责任|进度提交|食宿安排|办公室|交通便利|损害赔偿|疏忽责任|保证期|技术标准|验收标准|资料交付|航空邮寄|传真通知|资料替换|保密义务|资料归属|资料索引|资料保存|合同转让|迟延罚金|违约解除|退还金额|加付利息|履行义务|不可抗力|仲裁规则|往来函件|公制尺寸|法律管辖|合同生效|合同期限|债权债务|合同附件|合同修订|书面确认|中英文版,本合同主体为委托方与咨询方，双方各自指定总代表负责协调工作。咨询方需确保其技术人员具备相应资质，并协助办理机构签证及工作许可等手续，以保证服务顺利开展。,本合同标的为技术咨询服务，咨询方将根据委托方需求提供专业的技术咨询，服务范围包括但不限于工程规范解读、设计资料审核及咨询报告编制等工作。咨询方需按进度安排提交相关成果，包括图纸资料、图片资料等技术文件，并确保人员安排合理，以满足项目需求。,合同总价为固定价格，包含分项价明细，不受通货膨胀影响。支付方式包括预付款、电汇支付及即期汇票等，具体支付比例按约定执行。委托方需承担银行费用及预提税，若因不可抗力导致违约，双方协商解决，否则违约方需支付违约金。,委托方需提供护照签证、工作许可等支持，并安排食宿、办公室及交通便利条件。咨询方需按期提交进度文件，确保技术标准符合验收要求，资料交付方式包括航空邮寄或传真通知。双方均需履行保密义务，资料归属及保存按约定执行。若发生迟延或违约，需支付迟延罚金或退还金额，并加付利息。争议解决适用仲裁规则，法律管辖及合同生效条件明确，修订需书面确认，中英文版具有同等效力。,125,技术合同--技术咨询合同,技术合同,技术咨询合同,
20250401,44,44_科学研究与技术开发项目委托开发合同,1561,委托单位|承担单位|甲方|乙方|科研机构|技术开发|项目牵头|课题负责,科研项目|技术开发|委托开发|直接材料|化验分析|燃料动力|设备购置|样机试制|现场试验|外协费|调研费|培训费|会议费|评审费|不可预见费,项目经费|分批拨付|经费明细|核算费用|直接费用|人员费用|设备费用|房屋占用|验收付款|暂停拨款|追加经费|财务印章|使用报告,技术指标|成果验收|进度安排|阶段考核|原始资料|书面报告|季度报告|年度小结|技术培训|专利申请|技术保密|成果归属|技术转让|技术入股|违约赔偿|争议协商|补充协议|现场实验|仪器明细|固定资产|验收鉴定|保密期限|资料退回|合同备案,本合同主体为委托单位（甲方）与承担单位（乙方），其中乙方为具备资质的科研机构。项目采用技术开发模式，由乙方作为项目牵头单位，指定课题负责人具体组织实施，甲方负责项目监督与验收工作。,本合同标的为委托开发科研项目，包括技术开发、样机试制及现场试验等工作内容。项目经费涵盖直接材料、化验分析、燃料动力等直接费用，以及设备购置、外协费、调研费等间接费用，同时包含培训费、会议费、评审费等专项支出，并预留不可预见费作为项目风险准备金。,项目经费总额经双方核算确定，包含人员费用、设备费用及房屋占用费等直接费用。经费实行分批拨付制度，乙方需提供经费明细和使用报告，经甲方审核后按进度支付。项目验收合格后付清尾款，甲方保留因项目执行问题暂停拨款的权利，重大变更可协商追加经费。所有支付均需加盖财务印章确认。,合同明确技术指标、进度安排及阶段考核要求，乙方需提交季度报告、年度小结等书面报告，并完整保存原始资料。项目成果验收需进行技术鉴定，涉及专利申请、技术转让等事项需另行约定。双方须履行技术保密义务（保密期限另行约定），成果归属按约定执行。违约方需承担赔偿，争议优先协商解决，重大变更需签订补充协议。项目完成后需退回相关资料并办理合同备案手续，现场实验涉及的仪器明细及固定资产需单独列明。,98,技术合同--技术开发合同,技术合同,技术开发合同,
20250401,45,45_质押合同,1727,出质人|质权人|借款人|贷款人,质押财产|规格型号|单位|数量|财产状况|产权证书|估价值,贷款金额|贷款期限|保管费|保险费用|赔偿金|违约金|诉讼费|律师费,财产交付|质押担保|财产保险|保管义务|价值减少|保险赔偿|损害赔偿|优先受偿|提前清偿|处分质押|优先受偿|贷款利息|贷款本金|罚息|诉讼程序|书面同意,本合同涉及四方主体：出质人（即财产所有权人）为XX公司，质权人（即担保权人）为XX银行，借款人为XX公司，贷款人为XX银行。出质人同意将其财产质押给质权人，作为借款人向贷款人借款的担保。,本合同标的为出质人提供的质押财产，包括但不限于规格型号为XXX的财产，共计XX单位，数量为XX。该财产状况良好，并附有完整的产权证书作为权属证明。经专业评估机构评估，该质押财产的估价值为人民币XX万元整。,本合同项下贷款金额为人民币XX万元，贷款期限为XX个月。相关费用包括：保管费按年利率XX%计算，保险费用由出质人承担。如发生违约，违约方需支付赔偿金及违约金，并承担由此产生的诉讼费、律师费等全部费用。,出质人应按时完成财产交付，并办理质押担保登记手续。质押期间，出质人需为财产投保财产保险，并履行保管义务。如财产价值减少，出质人应及时补足或提供其他担保。保险赔偿金应优先用于偿还债务。质权人对质押财产享有优先受偿权，在借款人违约时有权处分质押财产。未经质权人书面同意，不得提前清偿债务。如发生争议，各方同意通过诉讼程序解决，质权人对贷款本金、利息及罚息享有优先受偿权。,114,担保合同--质押合同,担保合同,质押合同,
20250401,46,46_中国农业发展银行抵押担保借款合同,3378,借款人|贷款人|抵押人,借款|利率|期限|用途|金额,本金|利息|违约金|费用|支付|分期|还款|计划|对价|结算,抵押物|担保|登记|保险|评估|所有权|处分权|安全|完整|瑕疵|保管|使用|价值|恢复|转让|变卖|转移|租借|重复抵押|清偿|债权|债务|账户|资金|监督|检查|展期|扣收|追收|理赔|赔偿|损失|追偿|破产|诉讼|纠纷|受益|处理|实现|变更|终止|转让|通知|协商|诉讼|签章|生效,本合同主体包括借款人[借款人姓名/名称]、贷款人[贷款人姓名/名称]及抵押人[抵押人姓名/名称]，三方共同确认并签署本协议。,本合同标的为借款人向贷款人申请的借款，借款金额为人民币[金额]元整，借款用途为[用途]，借款期限为[期限]年/月，借款利率为年利率[利率]%。,合同价款包括借款本金[本金金额]元及相应利息。借款人应按还款计划分期支付本息，具体支付方式为[支付方式]。若发生违约，借款人需支付违约金[违约金比例]%及相关费用。双方同意以[结算方式]进行最终结算。,本合同交易条款约定：抵押物为[抵押物描述]，需办理担保登记及保险手续。抵押人保证抵押物所有权清晰、无瑕疵，并负责保管维护。贷款人有权监督资金使用，检查账户情况。若发生违约，贷款人可处分抵押物实现债权。合同变更或终止需书面通知，纠纷通过协商或诉讼解决。本合同自各方签章后生效。,105,借款合同--抵押担保借款合同,借款合同,抵押担保借款合同,
20250401,47,47_中国银行国家助学贷款抵押合同,3502,抵押人|抵押权人|借款人|债务人|债权人,抵押财产|财产净值|财产清单|限制流通|在建工程,贷款本金|借款利息|违约金|赔偿金|实现债权,担保范围|抵押期间|抵押登记|占有保管|维修保养|产权变动|经营改变|处分抵押|优先受偿|债权消灭|抵押无效|保险赔付|账户抵消|费用承担|权利放弃|合同修改,本合同涉及抵押人（即债务人/借款人）将其财产抵押给抵押权人（即债权人），三方权利义务关系明确。抵押人承诺履行还款义务，抵押权人依法享有担保权益。,本合同标的为抵押人提供的抵押财产，包括但不限于财产清单所列明的在建工程及其他资产。抵押财产净值将作为评估依据，但需注意其中可能存在的限制流通财产的特殊处理要求。,合同价款以贷款本金为基础，包含借款利息及相关费用。如发生违约，需支付违约金及赔偿金。抵押权人实现债权的费用由抵押人承担，包括但不限于诉讼费、保全费等实现债权过程中产生的合理支出。,抵押期间，抵押人应妥善保管抵押物并负责维修保养，不得擅自进行产权变动或改变经营状况。抵押权人享有优先受偿权，但债权消灭后应及时解除抵押。抵押无效情形下，保险赔付应优先用于偿还债务。双方同意不得擅自放弃权利或修改合同，所有变更需书面确认。抵押登记手续由抵押人负责办理并承担相关费用。,125,担保合同--抵押合同,担保合同,抵押合同,
20250401,48,48_嘉兴市嘉善县房地产余值抵押协议(样本),618,金融机构|抵押人|融资机构|担保机构|小额贷款,房屋|土地|抵押物|余值|余额部分,债务履行|担保权益|对价调整|注销抵押|重新取得,顺位抵押|解除约定|抵押权登记|优先顺位|担保权益|处置告知|配合手续|余额担保|限制调整|注销情形|重新取得|顺位在先|登记机关|签章生效|一式四份|事先告知|其他约定,本合同由金融机构（含融资机构、小额贷款公司）作为抵押权人，抵押人作为抵押物提供方，担保机构作为连带责任保证方共同签订。,本合同标的包括抵押人提供的房屋、土地等不动产作为抵押物，抵押物的余值及余额部分均纳入担保范围。,抵押权人向抵押人提供债务履行担保，抵押人以其担保权益作为对价。如发生对价调整，需重新确定担保范围。在债务清偿后，抵押权人应配合办理注销抵押手续，抵押人可重新取得抵押物完整权利。,本合同约定采用顺位抵押方式，抵押权人享有优先顺位担保权益。抵押人应配合完成抵押权登记手续，在债务履行完毕后办理注销抵押登记。在处置抵押物时需事先告知，抵押人应配合相关手续。当发生对价调整时，需经各方同意方可调整余额担保范围。在注销情形下，抵押权人可重新取得抵押物处置权。本合同自各方在登记机关完成签章后生效，文本一式四份，具有同等法律效力。,105,担保合同--抵押合同,担保合同,抵押合同,
20250401,49,49_家庭教育产品代理协议,2859,科技公司|经销商|代理商|法人企业,产品代理|教育软件|多媒体|授权经销,进货款|回款额|现款提货|货款到账|付款凭证|发票出具|运输费|价格保护|特价品|促销品|罚款|利息|电汇票|支票|汇款,授权期限|代理级别|进货折扣|任务指标|季度考核|级别调整|注册登记|营业执照|税务登记|法人身份证|商业活动|宣传资料|订货单|收货回执|价格政策|区域管理|价格管理|业务培训|市场支持|客户服务|用户投诉|产品质量|退货调换|运输工具|运费承担|库存情况|发货手续|逾期罚款|法律诉讼|合同终止,本合同主体为科技公司（甲方）与具备法人资格的经销商/代理商（乙方），乙方需提供营业执照、税务登记及法人身份证等资质文件完成注册登记,本合同标的为科技公司授权经销商代理销售其自主研发的教育软件及多媒体产品，授权经销范围包括但不限于产品代理、授权经销等商业活动,合同价款包含进货款、运输费等费用，支付方式可采用现款提货、电汇票、支票或汇款，甲方在货款到账后出具发票及付款凭证。价格政策包含特价品、促销品的价格保护机制，逾期付款将收取利息并可能面临罚款,授权期限为三年，根据季度考核结果可能调整代理级别及进货折扣。乙方需完成年度任务指标，遵守区域管理及价格管理规定。甲方提供业务培训、市场支持及客户服务，乙方需规范使用宣传资料并妥善处理用户投诉。产品质量问题可退货调换，运输工具及运费承担按约定执行。双方需按时提交订货单、收货回执并通报库存情况，违约方需承担逾期罚款直至法律诉讼。合同终止时需完成发货手续及财务清算,96,委托行纪中介合同--销售代理合同,委托行纪中介合同,销售代理合同,
20250401,50,50_全国普通高等学校毕业生就业协议书(样式三),868,毕业生|用人单位|学校|高校|学生司|就业部门|院系所|主管部门|联系人,毕业生|就业协议|协议书|就业工作|派遣手续,（该就业协议中未明确体现价款与支付条款）,国家规定|就业计划|报到时间|单位情况|毕业资格|学习成绩|违约条款|体检要求|备注约定|签字盖章|三方协议|变更协议|违约责任|复印无效|派遣手续|就业意见|使用意图|接收工作|推荐工作|审核流程|签字生效|履行协议|特殊要求|单独体检|协议取消,本协议由毕业生、用人单位和学校（含高校就业部门、院系所及学生司等主管部门）三方共同签订，各主体应指定专人作为联系人负责协议履行过程中的具体对接工作。,本就业协议书旨在规范毕业生、用人单位与学校三方在就业工作方面的权利义务关系，明确毕业生派遣手续办理流程，为应届毕业生就业提供法律保障和规范指引。,本就业协议属于非交易性质的法律文件，不涉及具体价款与支付条款）,协议明确要求各方须遵守国家规定和学校就业计划，约定报到时间前用人单位应如实告知单位情况，毕业生须确保毕业资格与学习成绩达标。协议包含违约条款、体检要求（含特殊要求的单独体检）等具体约定，经三方签字盖章后生效（注明复印无效）。涉及协议变更或取消时，需经三方协商并履行审核流程。用人单位应明确就业意见和使用意图，学校负责推荐工作和接收工作的审核，毕业生应配合完成派遣手续。协议特别约定了违约责任及履行协议的注意事项，备注栏可供补充特殊约定事项。,85,教育文化合同--就业保障合同,教育文化合同,就业保障合同,
20250401,51,51_广州市知识产权教育试点工作（2013年）合同书,1107,知识产权局|试点学校|区县局|师资队伍|业务指导|项目管理|绩效评价,知识产权|教育试点|工作体系|青少年教育|创新精神|实践能力|尊重知识|保护意识,贰万元|计划经费|一次性|自筹款|专账核算|核拨款|经费结算|剩余资金,工作目标|工作任务|工作措施|实施方案|师资队伍|教育课程|实践活动|发明创造|创新竞赛|申请专利|资金管理|监督检查|绩效评价|项目变更|经费上缴|合同生效,本合同主体包括知识产权局、试点学校及区县局，各方共同负责师资队伍建设、业务指导、项目管理和绩效评价等工作。,本合同标的为开展青少年知识产权教育试点工作，旨在通过构建完善的工作体系，培养青少年的创新精神和实践能力，增强其尊重知识和保护知识产权的意识。,合同价款为贰万元，由计划经费和自筹款组成，采用一次性支付方式，实行专账核算，核拨款到位后进行经费结算，剩余资金按约定处理。,合同交易条款包括明确工作目标、工作任务及工作措施，制定实施方案，组织师资队伍开展教育课程、实践活动及发明创造，举办创新竞赛并协助申请专利。同时，严格资金管理，接受监督检查，实施绩效评价，规范项目变更流程，明确经费上缴要求，自各方签字盖章后合同生效。,85,教育文化合同--办学合同,教育文化合同,办学合同,
20250401,52,52_2022年重庆市政府债券柜台市场发行分销协议(范本),4151,财政局|承办机构|分销商|投资者|金融机构|企业客户|个人客户|托管人|承销团|做市商,债券发行|政府债券|记账债券|柜台债券|分销额度|票面利率|本息兑付|债权债务|专项债券|一般债券,分销手续费|专项分销费|票面利率|支付批次|支付方式|缴款账户|违约金|利息支付|本金兑付|资金划转,分销方式|分销期限|最高限额|包销义务|登记托管|信息披露|发行公告|招投标书|做市报价|年度考核|分销比例|债权成立|资金账户|发行条件|发行要素|分销资格|授权委托|补充协议,本合同主体包括作为发行方的财政局及其指定的承办机构，以及由金融机构组成的承销团。分销商负责债券的市场分销，投资者包括企业客户和个人客户。托管人负责债券登记托管，做市商提供流动性支持。,本合同标的为政府债券的发行与分销，包括记账债券和柜台债券两种形式。债券类型涵盖专项债券和一般债券，发行要素包括票面利率、本息兑付方式等核心条款。分销额度由承销团根据市场情况确定，并明确债权债务关系。,合同价款涉及分销手续费和专项分销费，支付方式包括多批次支付至指定缴款账户。票面利率确定利息支付标准，本金兑付按约定执行。资金划转需符合监管要求，违约方需支付违约金。,交易条款明确分销方式、分销期限和最高限额，承销团承担包销义务。发行条件包括信息披露要求、发行公告和招投标书。做市报价机制确保市场流动性，年度考核评估分销商表现。补充协议可对分销比例等条款进行调整，授权委托明确各方权限。,114,证券期货合同（投资理财合同）--证券承销合同,证券期货合同（投资理财合同）,证券承销合同,
20250401,53,53_航次租船合同,1706,出租人|承租人|承运人|托运人|代理|签章,船名|船籍港|总吨|净吨|载货吨|总舱容|舱口数|吊杆|吃水|货名|件数|包装|重量|体积|价值,运费|滞期费|速遣费|佣金|税费|规费|支付|结算|银行|账号,受载期|装货港|卸货港|安全港|安全泊位|装货率|卸货率|晴天工作日|星期日除外|节假日除外|港口习惯|装卸时间|滞期费率|速遣费率|运费率|亏舱费|堆舱费|平舱费|班轮条件|开舱卸货|留置货物|仲裁|法律适用|洽租佣金|补充合同|有效时间|签章日期|签章地点,本合同主体包括出租人、承租人、承运人、托运人、代理等各方，各方需在合同上签章确认。,本合同标的为船舶运输服务，涉及船名、船籍港、总吨、净吨、载货吨、总舱容、舱口数、吊杆、吃水等船舶技术参数，以及货名、件数、包装、重量、体积、价值等货物信息。,合同价款包括运费、滞期费、速遣费、佣金、税费、规费等费用，支付方式通过银行账号进行结算。,合同交易条款涵盖受载期、装货港、卸货港、安全港、安全泊位等港口信息，以及装货率、卸货率、晴天工作日、星期日除外、节假日除外、港口习惯等装卸条款。此外，还包括滞期费率、速遣费率、运费率、亏舱费、堆舱费、平舱费、班轮条件、开舱卸货、留置货物等费用条款，以及仲裁、法律适用、洽租佣金、补充合同、有效时间、签章日期、签章地点等法律与补充条款。,115,海事海商合同--航次租赁合同,海事海商合同,航次租赁合同,
20250401,54,54_中国平安财产保险股份有限公司船舶建造保险条款(重点客户专用版),3720,财产保险|保险公司|船厂建造|承包商|分包商|供应商|船东指定,船舶建造|船体部分|机械设备|物料物资|建成价格|合同价格|保险价值|保险金额|暂定价值|设计变更,保费退还|加收保费|比例退还|暂定价值|保险金额|赔偿限额|免赔额|修理费用|施救费用|救助费用,保险期间|开工日期|交付日期|展期条款|承保区域|造船厂内|试航距离|装卸运输|拖航保管|安装过程|船舶下水|进出船坞|码头停靠|自然灾害|意外事故|疏忽过失|潜在缺陷|设计错误|碰撞触碰|共同海损|油污清除|法律费用|索赔流程|损失清单|检验报告|修理折扣|市场价值|恶劣天气|船舶失踪|全部损失,本合同涉及财产保险业务，由保险公司为船厂建造项目提供保障。承包商作为主要建造方，可指定分包商和供应商参与项目。船东有权指定特定供应商参与部分建造工作。,本合同标的为船舶建造项目，包括船体部分、机械设备及物料物资的建造与供应。合同价格以建成价格为基础确定，同时包含保险价值和保险金额的约定。在建造过程中如发生设计变更，将按照暂定价值进行相应调整。,本保险合同涉及保费退还、加收保费及比例退还等保费调整机制。保险金额以暂定价值为基础确定，并设置赔偿限额和免赔额。保障范围包括修理费用、施救费用和救助费用等必要支出。,保险期间自开工日期起至交付日期止，适用展期条款。承保区域包括造船厂内、试航限定距离及装卸运输过程。保障范围涵盖拖航保管、安装过程、船舶下水等关键环节，以及进出船坞和码头停靠期间的风险。承保风险包括自然灾害、意外事故、疏忽过失等，特别包含潜在缺陷和设计错误导致的损失。同时承保碰撞触碰、共同海损及油污清除等特殊风险，并承担相关法律费用。索赔流程要求提供损失清单和检验报告，理赔时考虑修理折扣和市场价值因素。对恶劣天气导致的船舶失踪或全部损失提供特别保障。,120,保险合同--建筑工程保险合同,保险合同,建筑工程保险合同,
20250401,55,55_宁波市海域使用权出让合同,4349,出让方|受让方|海洋局|政府方|测量方|第三方|继承人|用海人|审批方|执法方,海域权|使用权|空间权|底土权|埋藏物|构筑物|位置图|四至图|面积数|用途项,使用金|应缴额|征收标|减缴款|免缴款|滞纳金|一次性|分年度|分期付|银行账|缴款点|调整款|补缴款|补偿款,出让期|终止日|续期权|优先权|用途限|改建权|扩建权|申请权|批准权|免缴项|减缴项|调整项|补缴项|竣工测|超占款|转让权|出租权|抵押权|入股权|继承权|变更权|收回权|补偿权|拆除责|检查权|处罚权|注销权|排妨权|报告责|配合责|测绘限|处理费,本合同涉及多方主体：出让方为XX海洋局，受让方为XX公司，政府方负责审批监管，测量方负责海域测绘。第三方机构参与评估，继承人可依法继承用海权益，执法方对违规行为具有处罚权。,本合同标的为海域使用权及其相关权益，包括海域空间权、底土权及埋藏物处置权。具体范围以位置图、四至图为准，面积数为XX公顷，用途项明确为XX用途，相关海域构筑物需符合规划要求。,海域使用金应缴额为XX万元，征收标准按XX执行。受让方可申请减缴款或免缴款，滞纳金按日XX%计收。支付方式可选一次性缴清、分年度或分期付，款项汇入指定银行账，缴款点为XX。后续可能涉及调整款、补缴款及补偿款。,出让期为XX年，终止日为XX，受让方享有续期权和优先权。用途限为XX，改建权、扩建权需经批准。免缴项、减缴项需符合条件，超占款按标准补缴。权益包括转让权、出租权、抵押权等，但变更权、收回权属出让方。受让方需履行拆除责、报告责，配合检查权，测绘限由测量方执行，处理费由责任方承担。,125,买卖合同--土地出让合同,买卖合同,土地出让合同,
20250401,56,56_国内经营公司与外派海员外派协议范本,1978,经营公司|外派海员|海外雇主,海员|职务|船舶|雇主|轮任,工资|美元|家汇|现金|月付|加班费|休假金|日基薪|双倍|保险金|保证金|服务费|赔偿金|利息,合同期|航次|延长|基本工资|工作时间|加班|劳动保护|医疗险|伤亡险|工伤|疾病|死亡|保险|服务费|担保金|履约|赔偿|培训|出国手续|登船|差旅费|食宿费|交通费|在船职责|外事纪律|港口规定|船长指令|遣返|仲裁|诉讼,本合同主体包括经营公司（负责外派海员的管理与服务）、外派海员（履行合同约定的劳动职责）以及海外雇主（提供船舶工作岗位并支付相关费用）。,本合同标的为外派海员在指定船舶上担任特定职务，包括但不限于船长、轮机长等轮任岗位，由雇主安排具体工作内容和船舶调配。,合同价款包括海员的基本工资（以美元计算，按月支付）、加班费（按双倍日基薪计算）、休假金、保险金及保证金等。支付方式可通过家汇或现金发放，同时涵盖医疗险、伤亡险等保障费用。若发生违约，需承担赔偿金及利息。,合同期以航次或固定期限为准，可协商延长。海员须遵守工作时间、加班及劳动保护规定，享有医疗险、工伤及死亡保险。服务费、担保金及培训费用由雇主承担，出国手续、登船差旅费及食宿交通费按约定执行。在船期间，海员需履行岗位职责，遵守外事纪律、港口规定及船长指令。合同终止时，雇主负责遣返。争议解决可通过仲裁或诉讼。,115,劳动关系合同--劳务合同,劳动关系合同,劳务合同,
20250401,57,57_ＣＩＦ合同书,3187,买方|卖方|制造商|供货商|收货人|付款行|开证行|商检局|保险公司|船主,商品名称|规格|单位|数量|单价|总金额|包装|保险|重量|技术细节|附件A,发票金额|信用证|电汇|航空汇款|付款行|开证行|即期汇票|装运文件|付款条件|保证金,装船时间|装货港|目的港|唛头|提单|空运单|运费|背书|地址|电话号码|装箱单|质量证明|数量证明|发货详情|出口许可证|原产地证明|检验报告|索赔|更换货物|降价|缺陷排除|质保期|验收证明|初步检验|最终结果|试运行|商检费|保险费|仓储费|装卸费|补口材料|售后服务,本合同涉及买方与卖方作为主要合同方，制造商负责商品生产，供货商提供原材料。收货人负责货物接收，付款行与开证行处理支付事宜，商检局进行质量检验，保险公司承保运输风险，船主负责海上运输。,本合同标的为附件A中列明的商品，包括具体商品名称、规格、单位、数量及单价，总金额为各商品单价与数量乘积之和。所有商品均按约定包装标准执行，并包含相应保险。商品重量和技术细节详见附件A的技术参数表。,合同价款以发票金额为准，支付方式可采用信用证、电汇或航空汇款。付款行根据开证行提供的即期汇票和装运文件按付款条件执行支付。合同签订时需支付一定比例的保证金作为履约担保。,货物应在约定装船时间内从装货港发往目的港，运输单据包括提单或空运单，注明唛头及运费条款。卖方需提供完整装箱单、质量证明、数量证明及发货详情，并办理出口许可证、原产地证明。货物需经检验报告确认合格，如存在缺陷，买方有权索赔、要求更换货物或降价。质保期内卖方应负责缺陷排除，提供验收证明。交易过程涉及初步检验、最终结果确认及试运行。相关费用包括商检费、保险费、仓储费、装卸费及补口材料费，卖方应提供完善的售后服务。,110,买卖合同--进出口买卖合同,买卖合同,进出口买卖合同,
